11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 22:56:15 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:56:15 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:56:15 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:56:15 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:56:15 - INFO - utils.trainer -    Train loss: 0.58249, Test loss: 0.69788,Epoch time = 43.177s
11/12/2025 22:56:58 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:57:01 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 22:57:01 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 22:57:01 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 22:57:01 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 22:57:01 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 22:57:01 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:57:01 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 22:57:01 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 22:57:01 - INFO - utils.trainer -    Train loss: 0.63053, Test loss: 0.69788,Epoch time = 43.204s
11/12/2025 22:57:44 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:57:48 - INFO - utils.trainer -   AUC: 0.63690
11/12/2025 22:57:48 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 22:57:48 - INFO - utils.trainer -   Precision: 0.68000
11/12/2025 22:57:48 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 22:57:48 - INFO - utils.trainer -   F_score: 0.64151
11/12/2025 22:57:48 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:57:48 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 22:57:48 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 22:57:48 - INFO - utils.trainer -    Train loss: 0.59211, Test loss: 0.67865,Epoch time = 43.212s
11/12/2025 22:58:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:58:34 - INFO - utils.trainer -   AUC: 0.63690
11/12/2025 22:58:34 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 22:58:34 - INFO - utils.trainer -   Precision: 0.68000
11/12/2025 22:58:34 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 22:58:34 - INFO - utils.trainer -   F_score: 0.64151
11/12/2025 22:58:34 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:58:34 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 22:58:34 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 22:58:34 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.67865,Epoch time = 43.147s
11/12/2025 22:59:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 22:59:21 - INFO - utils.trainer -   AUC: 0.56548
11/12/2025 22:59:21 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 22:59:21 - INFO - utils.trainer -   Precision: 0.61905
11/12/2025 22:59:21 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 22:59:21 - INFO - utils.trainer -   F_score: 0.53061
11/12/2025 22:59:21 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 22:59:21 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 22:59:21 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 22:59:21 - INFO - utils.trainer -    Train loss: 0.63081, Test loss: 0.75557,Epoch time = 43.241s
11/12/2025 23:00:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:00:07 - INFO - utils.trainer -   AUC: 0.59598
11/12/2025 23:00:07 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 23:00:07 - INFO - utils.trainer -   Precision: 0.68421
11/12/2025 23:00:07 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 23:00:07 - INFO - utils.trainer -   F_score: 0.55319
11/12/2025 23:00:07 - INFO - utils.trainer -   Specificity: 0.75000
11/12/2025 23:00:07 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 23:00:07 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 23:00:07 - INFO - utils.trainer -    Train loss: 0.64962, Test loss: 0.71711,Epoch time = 43.196s
11/12/2025 23:00:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:00:54 - INFO - utils.trainer -   AUC: 0.57738
11/12/2025 23:00:54 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 23:00:54 - INFO - utils.trainer -   Precision: 0.61905
11/12/2025 23:00:54 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 23:00:54 - INFO - utils.trainer -   F_score: 0.53061
11/12/2025 23:00:54 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:00:54 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 23:00:54 - INFO - utils.trainer -   Loss: 0.75406
11/12/2025 23:00:54 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.75406,Epoch time = 43.295s
11/12/2025 23:01:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:01:41 - INFO - utils.trainer -   AUC: 0.57292
11/12/2025 23:01:41 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:01:41 - INFO - utils.trainer -   Precision: 0.63636
11/12/2025 23:01:41 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:01:41 - INFO - utils.trainer -   F_score: 0.56000
11/12/2025 23:01:41 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:01:41 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:01:41 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:01:41 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.73634,Epoch time = 43.189s
11/12/2025 23:02:24 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:02:27 - INFO - utils.trainer -   AUC: 0.58333
11/12/2025 23:02:27 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:02:27 - INFO - utils.trainer -   Precision: 0.63636
11/12/2025 23:02:27 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:02:27 - INFO - utils.trainer -   F_score: 0.56000
11/12/2025 23:02:27 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:02:27 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:02:27 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:02:27 - INFO - utils.trainer -    Train loss: 0.61134, Test loss: 0.73634,Epoch time = 43.258s
11/12/2025 23:03:10 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:03:14 - INFO - utils.trainer -   AUC: 0.58705
11/12/2025 23:03:14 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:03:14 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 23:03:14 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 23:03:14 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 23:03:14 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 23:03:14 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 23:03:14 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:03:14 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.73634,Epoch time = 43.160s
11/12/2025 23:03:57 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:04:00 - INFO - utils.trainer -   AUC: 0.56250
11/12/2025 23:04:00 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 23:04:00 - INFO - utils.trainer -   Precision: 0.60870
11/12/2025 23:04:00 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:04:00 - INFO - utils.trainer -   F_score: 0.54902
11/12/2025 23:04:00 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 23:04:00 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:04:00 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 23:04:00 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.75557,Epoch time = 43.167s
11/12/2025 23:04:43 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:04:47 - INFO - utils.trainer -   AUC: 0.58705
11/12/2025 23:04:47 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:04:47 - INFO - utils.trainer -   Precision: 0.63636
11/12/2025 23:04:47 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:04:47 - INFO - utils.trainer -   F_score: 0.56000
11/12/2025 23:04:47 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:04:47 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:04:47 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:04:47 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.73634,Epoch time = 43.180s
11/12/2025 23:05:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:05:33 - INFO - utils.trainer -   AUC: 0.58333
11/12/2025 23:05:33 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:05:33 - INFO - utils.trainer -   Precision: 0.63636
11/12/2025 23:05:33 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:05:33 - INFO - utils.trainer -   F_score: 0.56000
11/12/2025 23:05:33 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:05:33 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:05:33 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:05:33 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.73634,Epoch time = 43.208s
11/12/2025 23:06:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:06:20 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 23:06:20 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:06:20 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 23:06:20 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 23:06:20 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 23:06:20 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 23:06:20 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 23:06:20 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:06:20 - INFO - utils.trainer -    Train loss: 0.61134, Test loss: 0.73634,Epoch time = 43.160s
11/12/2025 23:07:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:07:07 - INFO - utils.trainer -   AUC: 0.59375
11/12/2025 23:07:07 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:07:07 - INFO - utils.trainer -   Precision: 0.63636
11/12/2025 23:07:07 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:07:07 - INFO - utils.trainer -   F_score: 0.56000
11/12/2025 23:07:07 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:07:07 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:07:07 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:07:07 - INFO - utils.trainer -    Train loss: 0.64978, Test loss: 0.73634,Epoch time = 43.229s
11/12/2025 23:07:50 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:07:53 - INFO - utils.trainer -   AUC: 0.59375
11/12/2025 23:07:53 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:07:53 - INFO - utils.trainer -   Precision: 0.63636
11/12/2025 23:07:53 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:07:53 - INFO - utils.trainer -   F_score: 0.56000
11/12/2025 23:07:53 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 23:07:53 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:07:53 - INFO - utils.trainer -   Loss: 0.73625
11/12/2025 23:07:53 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.73625,Epoch time = 43.180s
11/12/2025 23:08:36 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:08:40 - INFO - utils.trainer -   AUC: 0.56250
11/12/2025 23:08:40 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 23:08:40 - INFO - utils.trainer -   Precision: 0.60870
11/12/2025 23:08:40 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:08:40 - INFO - utils.trainer -   F_score: 0.54902
11/12/2025 23:08:40 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 23:08:40 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:08:40 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 23:08:40 - INFO - utils.trainer -    Train loss: 0.60172, Test loss: 0.75557,Epoch time = 43.218s
11/12/2025 23:09:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:09:26 - INFO - utils.trainer -   AUC: 0.56250
11/12/2025 23:09:26 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 23:09:26 - INFO - utils.trainer -   Precision: 0.60870
11/12/2025 23:09:26 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 23:09:26 - INFO - utils.trainer -   F_score: 0.54902
11/12/2025 23:09:26 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 23:09:26 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 23:09:26 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 23:09:26 - INFO - utils.trainer -    Train loss: 0.65942, Test loss: 0.75557,Epoch time = 43.201s
11/12/2025 23:10:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:10:13 - INFO - utils.trainer -   AUC: 0.52455
11/12/2025 23:10:13 - INFO - utils.trainer -   Accuracy: 0.51923
11/12/2025 23:10:13 - INFO - utils.trainer -   Precision: 0.54839
11/12/2025 23:10:13 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 23:10:13 - INFO - utils.trainer -   F_score: 0.57627
11/12/2025 23:10:13 - INFO - utils.trainer -   Specificity: 0.41667
11/12/2025 23:10:13 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 23:10:13 - INFO - utils.trainer -   Loss: 0.78918
11/12/2025 23:10:13 - INFO - utils.trainer -    Train loss: 0.61055, Test loss: 0.78918,Epoch time = 43.255s
11/12/2025 23:10:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:10:59 - INFO - utils.trainer -   AUC: 0.59524
11/12/2025 23:10:59 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 23:10:59 - INFO - utils.trainer -   Precision: 0.62963
11/12/2025 23:10:59 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 23:10:59 - INFO - utils.trainer -   F_score: 0.61818
11/12/2025 23:10:59 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 23:10:59 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 23:10:59 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 23:10:59 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.71711,Epoch time = 43.262s
11/12/2025 23:11:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:11:46 - INFO - utils.trainer -   AUC: 0.54018
11/12/2025 23:11:46 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 23:11:46 - INFO - utils.trainer -   Precision: 0.57143
11/12/2025 23:11:46 - INFO - utils.trainer -   Recall: 0.85714
11/12/2025 23:11:46 - INFO - utils.trainer -   F_score: 0.68571
11/12/2025 23:11:46 - INFO - utils.trainer -   Specificity: 0.25000
11/12/2025 23:11:46 - INFO - utils.trainer -   Sensitivity: 0.85714
11/12/2025 23:11:46 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 23:11:46 - INFO - utils.trainer -    Train loss: 0.59319, Test loss: 0.73634,Epoch time = 43.265s
11/12/2025 23:12:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:12:32 - INFO - utils.trainer -   AUC: 0.53869
11/12/2025 23:12:32 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 23:12:32 - INFO - utils.trainer -   Precision: 0.57692
11/12/2025 23:12:32 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 23:12:32 - INFO - utils.trainer -   F_score: 0.55556
11/12/2025 23:12:32 - INFO - utils.trainer -   Specificity: 0.54167
11/12/2025 23:12:32 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 23:12:32 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 23:12:32 - INFO - utils.trainer -    Train loss: 0.59258, Test loss: 0.77480,Epoch time = 43.245s
11/12/2025 23:13:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:13:19 - INFO - utils.trainer -   AUC: 0.52902
11/12/2025 23:13:19 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 23:13:19 - INFO - utils.trainer -   Precision: 0.57692
11/12/2025 23:13:19 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 23:13:19 - INFO - utils.trainer -   F_score: 0.55556
11/12/2025 23:13:19 - INFO - utils.trainer -   Specificity: 0.54167
11/12/2025 23:13:19 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 23:13:19 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 23:13:19 - INFO - utils.trainer -    Train loss: 0.58249, Test loss: 0.77480,Epoch time = 43.304s
11/12/2025 23:14:02 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:14:06 - INFO - utils.trainer -   AUC: 0.51935
11/12/2025 23:14:06 - INFO - utils.trainer -   Accuracy: 0.51923
11/12/2025 23:14:06 - INFO - utils.trainer -   Precision: 0.55556
11/12/2025 23:14:06 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 23:14:06 - INFO - utils.trainer -   F_score: 0.54545
11/12/2025 23:14:06 - INFO - utils.trainer -   Specificity: 0.50000
11/12/2025 23:14:06 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 23:14:06 - INFO - utils.trainer -   Loss: 0.78644
11/12/2025 23:14:06 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.78644,Epoch time = 43.284s
11/12/2025 23:14:49 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:14:53 - INFO - utils.trainer -   AUC: 0.50818
11/12/2025 23:14:53 - INFO - utils.trainer -   Accuracy: 0.51923
11/12/2025 23:14:53 - INFO - utils.trainer -   Precision: 0.55556
11/12/2025 23:14:53 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 23:14:53 - INFO - utils.trainer -   F_score: 0.54545
11/12/2025 23:14:53 - INFO - utils.trainer -   Specificity: 0.50000
11/12/2025 23:14:53 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 23:14:53 - INFO - utils.trainer -   Loss: 0.79414
11/12/2025 23:14:53 - INFO - utils.trainer -    Train loss: 0.60175, Test loss: 0.79414,Epoch time = 43.434s
11/12/2025 23:15:36 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:15:39 - INFO - utils.trainer -   AUC: 0.52902
11/12/2025 23:15:39 - INFO - utils.trainer -   Accuracy: 0.51923
11/12/2025 23:15:39 - INFO - utils.trainer -   Precision: 0.55556
11/12/2025 23:15:39 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 23:15:39 - INFO - utils.trainer -   F_score: 0.54545
11/12/2025 23:15:39 - INFO - utils.trainer -   Specificity: 0.50000
11/12/2025 23:15:39 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 23:15:39 - INFO - utils.trainer -   Loss: 0.79403
11/12/2025 23:15:39 - INFO - utils.trainer -    Train loss: 0.62095, Test loss: 0.79403,Epoch time = 43.345s
11/12/2025 23:16:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:16:26 - INFO - utils.trainer -   AUC: 0.54539
11/12/2025 23:16:26 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 23:16:26 - INFO - utils.trainer -   Precision: 0.58621
11/12/2025 23:16:26 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 23:16:26 - INFO - utils.trainer -   F_score: 0.59649
11/12/2025 23:16:26 - INFO - utils.trainer -   Specificity: 0.50000
11/12/2025 23:16:26 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 23:16:26 - INFO - utils.trainer -   Loss: 0.75576
11/12/2025 23:16:26 - INFO - utils.trainer -    Train loss: 0.58147, Test loss: 0.75576,Epoch time = 43.341s
11/12/2025 23:17:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:17:13 - INFO - utils.trainer -   AUC: 0.54539
11/12/2025 23:17:13 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 23:17:13 - INFO - utils.trainer -   Precision: 0.56667
11/12/2025 23:17:13 - INFO - utils.trainer -   Recall: 0.60714
11/12/2025 23:17:13 - INFO - utils.trainer -   F_score: 0.58621
11/12/2025 23:17:13 - INFO - utils.trainer -   Specificity: 0.45833
11/12/2025 23:17:13 - INFO - utils.trainer -   Sensitivity: 0.60714
11/12/2025 23:17:13 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 23:17:13 - INFO - utils.trainer -    Train loss: 0.61134, Test loss: 0.77480,Epoch time = 43.225s
11/12/2025 23:17:56 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/12/2025 23:17:59 - INFO - utils.trainer -   AUC: 0.53274
